Timestamp,Bateria,Snow Scale,Altura nieve,Temperatura (act),Humedad Rel. (act),Presion Barometrica,Velocidad del viento (prom),Velocidad del viento (max),Direccion del viento (vct),Lluvia
2026-03-21T16:30:00,13.32,19.907,5.4,7.7,17.7,760.0,9.1,14.0,27.0,0.0
2026-03-21T17:00:00,13.32,19.490,4.6,7.5,22.6,759.7,8.3,13.1,30.4,0.0
2026-03-21T17:30:00,13.29,19.445,4.9,7.4,20.9,759.6,7.0,11.0,39.0,0.0
2026-03-21T18:00:00,13.16,19.053,3.5,7.5,21.0,759.3,9.1,16.8,31.5,0.0
2026-03-21T18:30:00,13.07,18.439,4.7,6.7,21.9,759.5,10.3,14.1,25.8,0.0
2026-03-21T19:00:00,13.04,18.488,5.0,7.0,23.9,759.4,10.2,17.9,22.2,0.0
2026-03-21T19:30:00,12.98,19.251,4.3,6.7,25.6,759.2,8.6,14.6,32.2,0.0
2026-03-21T20:00:00,12.95,18.189,1.0,7.1,24.0,759.2,10.2,16.1,34.0,0.0
2026-03-21T20:30:00,12.92,18.312,6.7,7.3,27.2,758.8,10.3,17.7,36.3,0.0
2026-03-21T21:00:00,12.92,18.407,6.8,7.3,28.2,758.9,10.2,18.8,33.0,0.0
2026-03-21T21:30:00,12.92,18.337,6.0,7.5,29.5,759.8,4.2,11.4,67.0,0.0
2026-03-21T22:00:00,12.89,18.316,-2.2,6.6,35.2,759.8,2.0,4.6,171.8,0.0
2026-03-21T22:30:00,12.85,18.732,3.2,6.5,43.4,759.5,3.8,9.7,346.4,0.0
2026-03-21T23:00:00,12.85,18.452,8.8,5.8,49.0,759.5,2.5,6.2,242.7,0.0
2026-03-21T23:30:00,12.85,18.411,-1.1,6.6,39.1,759.5,3.8,8.5,148.8,0.0
2026-03-22T00:00:00,12.82,18.614,1.1,5.3,54.6,759.2,0.9,2.8,0.0,0.0
2026-03-22T00:30:00,12.79,19.320,0.9,4.5,59.2,759.1,0.8,2.3,0.0,0.0
2026-03-22T01:00:00,12.79,21.071,0.5,4.0,67.2,759.1,2.2,4.1,198.2,0.0
2026-03-22T01:30:00,12.79,21.903,0.7,4.5,59.0,758.8,1.5,2.8,100.4,0.0
2026-03-22T02:00:00,12.79,23.685,1.0,4.4,58.1,758.6,1.9,4.5,357.4,0.0
2026-03-22T02:30:00,12.76,25.897,1.3,3.1,76.9,758.5,2.0,3.4,145.2,0.0
2026-03-22T03:00:00,12.73,25.383,1.6,5.5,40.6,758.6,3.7,7.5,96.3,0.0
2026-03-22T03:30:00,12.73,26.054,-0.7,4.0,50.9,758.8,4.8,7.4,43.8,0.0
2026-03-22T04:00:00,12.73,26.597,-0.8,2.9,55.4,759.0,2.5,5.9,121.0,0.0
2026-03-22T04:30:00,12.73,27.948,8.7,1.6,70.3,758.9,2.3,5.0,323.0,0.0
2026-03-22T05:00:00,12.70,28.549,-0.3,0.2,82.5,759.1,3.9,6.8,207.0,0.0
2026-03-22T05:30:00,12.70,29.958,-0.5,-0.7,89.9,759.0,1.0,1.8,295.9,0.0
2026-03-22T06:00:00,12.70,31.729,-0.6,-1.0,93.9,759.1,1.7,2.9,348.6,0.0
2026-03-22T06:30:00,12.70,33.574,7.3,-1.2,96.3,759.0,1.2,1.8,0.4,0.0
2026-03-22T07:00:00,12.67,34.676,5.4,-1.1,96.9,758.9,0.5,1.3,0.0,0.0
2026-03-22T07:30:00,12.67,33.730,-0.1,-1.1,97.8,758.8,1.5,3.2,224.1,0.0
2026-03-22T08:00:00,12.67,33.328,-1.5,-1.3,97.7,759.1,1.9,5.4,198.8,0.0
2026-03-22T08:30:00,12.64,31.965,13.6,-1.2,92.9,759.1,4.6,8.4,44.4,0.0
2026-03-22T09:00:00,12.67,29.995,1.0,-1.2,90.7,759.3,6.5,13.9,27.4,0.0
2026-03-22T09:30:00,12.67,28.173,12.8,-1.6,98.7,759.6,3.4,5.0,175.0,0.0
2026-03-22T10:00:00,12.70,28.324,4.1,-1.6,98.5,759.9,3.5,5.6,188.4,0.0
2026-03-22T10:30:00,12.67,29.161,12.8,-1.6,98.3,760.0,2.4,3.5,196.1,0.0
2026-03-22T11:00:00,12.64,29.214,14.3,-1.5,98.4,760.0,2.1,4.0,190.0,0.0
2026-03-22T11:30:00,12.67,29.153,19.6,-1.2,98.6,760.2,1.7,2.6,201.3,0.0
2026-03-22T12:00:00,12.61,30.954,21.5,-1.1,99.0,760.4,3.0,4.4,192.9,0.2
2026-03-22T12:30:00,12.61,31.470,12.1,-0.6,99.0,760.6,0.5,1.2,0.0,0.4
2026-03-22T13:00:00,12.61,32.772,23.5,-0.6,98.7,760.9,0.6,1.2,8.1,0.6
2026-03-22T13:30:00,12.61,34.754,31.4,-0.7,98.5,761.3,0.9,1.5,27.5,0.7
2026-03-22T14:00:00,12.61,36.138,33.7,-0.7,98.7,761.2,999.9,999.9,999.9,0.5
2026-03-22T14:30:00,12.61,38.587,42.0,-0.3,98.4,761.4,999.9,999.9,999.9,0.4
2026-03-22T15:00:00,12.79,39.144,41.8,-0.3,98.5,761.5,999.9,999.9,999.9,0.9
2026-03-22T15:30:00,13.10,39.646,37.5,-0.3,98.5,762.0,0.7,1.5,175.1,0.9
2026-03-22T16:00:00,13.19,40.654,33.1,0.1,98.0,762.3,0.5,1.3,199.1,1.6
2026-03-22T16:30:00,13.19,40.277,39.7,0.0,96.4,762.1,1.8,3.1,60.6,1.9
2026-03-22T17:00:00,13.10,41.511,34.5,0.0,96.2,762.5,0.9,2.5,350.8,1.2
2026-03-22T17:30:00,13.10,41.701,34.8,-0.2,97.1,762.6,1.6,2.8,109.9,1.1
2026-03-22T18:00:00,13.10,42.089,38.0,-0.2,96.1,762.6,1.9,2.9,85.7,0.7
2026-03-22T18:30:00,13.01,43.122,33.8,-0.2,95.6,762.8,1.8,2.6,51.3,0.5
2026-03-22T19:00:00,12.92,43.058,35.1,0.0,91.3,762.9,1.4,3.2,49.0,0.2
2026-03-22T19:30:00,12.79,42.659,34.5,-0.4,90.7,762.9,1.3,3.3,69.5,0.0
2026-03-22T20:00:00,12.73,43.712,34.4,-1.9,94.2,762.8,2.4,3.4,51.7,0.0
2026-03-22T20:30:00,12.67,43.674,34.5,-4.2,93.6,762.9,3.3,4.5,23.2,0.0
2026-03-22T21:00:00,12.61,42.753,34.1,-1.6,87.1,763.1,2.7,4.2,2.5,0.0
2026-03-22T21:30:00,12.61,43.760,34.1,-3.0,88.4,763.6,3.8,5.8,3.4,0.0
2026-03-22T22:00:00,12.58,43.515,30.4,-2.0,82.8,764.0,3.7,5.8,344.8,0.0
2026-03-22T22:30:00,12.55,42.130,23.6,-3.5,77.2,764.2,4.5,6.1,2.1,0.0
2026-03-22T23:00:00,12.55,42.088,31.2,-3.1,73.4,764.3,3.3,4.7,12.9,0.0
2026-03-22T23:30:00,12.52,42.572,32.1,-3.8,70.2,764.4,3.5,5.4,11.1,0.0
2026-03-23T00:00:00,12.48,43.032,25.4,-4.0,69.7,764.4,4.3,6.7,5.8,0.0
2026-03-23T00:30:00,12.48,42.775,32.3,-1.8,58.6,764.2,5.1,6.5,350.1,0.0
2026-03-23T01:00:00,12.48,41.873,32.7,-3.5,64.4,764.2,4.1,5.6,14.1,0.0
2026-03-23T01:30:00,12.48,41.064,32.3,-2.7,60.2,764.4,3.6,5.2,17.8,0.0
2026-03-23T02:00:00,12.48,40.519,30.8,-3.3,59.6,764.4,4.4,6.3,5.0,0.0
2026-03-23T02:30:00,12.42,40.945,30.1,-2.7,54.1,764.3,3.7,5.2,354.4,0.0
2026-03-23T03:00:00,12.42,40.275,26.1,-2.5,48.0,764.2,4.4,6.4,9.4,0.0
2026-03-23T03:30:00,12.42,40.425,25.6,-2.0,42.3,764.1,4.4,7.0,8.3,0.0
2026-03-23T04:00:00,12.42,41.463,25.2,-3.3,47.1,763.9,4.1,6.1,10.3,0.0
2026-03-23T04:30:00,12.42,41.919,33.8,-3.3,46.7,763.7,4.0,5.6,25.1,0.0
2026-03-23T05:00:00,12.42,40.993,33.8,-3.0,44.6,763.9,3.9,5.2,10.9,0.0
2026-03-23T05:30:00,12.36,42.042,31.2,-3.8,48.9,763.8,3.2,4.9,14.0,0.0
2026-03-23T06:00:00,12.36,41.592,30.8,-1.2,41.0,763.9,4.7,6.2,357.1,0.0
2026-03-23T06:30:00,12.36,41.724,31.5,-1.9,45.2,763.8,5.0,7.1,0.8,0.0
2026-03-23T07:00:00,12.36,42.049,31.0,-2.6,46.7,764.0,4.5,6.0,11.5,0.0
2026-03-23T07:30:00,12.36,41.989,23.6,-1.6,44.7,764.1,4.4,5.8,1.0,0.0
2026-03-23T08:00:00,12.36,42.161,31.6,-0.5,39.7,764.2,5.4,7.1,2.1,0.0
2026-03-23T08:30:00,12.36,42.612,31.5,-1.6,41.5,764.3,4.7,6.1,14.7,0.0
2026-03-23T09:00:00,13.38,42.750,30.0,1.2,32.2,764.5,4.3,5.4,0.5,0.0
2026-03-23T09:30:00,13.60,42.420,28.6,1.3,37.5,764.8,4.1,5.5,9.2,0.0
2026-03-23T10:00:00,13.87,41.811,30.0,1.9,43.3,764.9,4.2,6.1,8.8,0.0
2026-03-23T10:30:00,13.50,41.101,29.3,3.3,38.3,765.0,3.0,4.5,6.7,0.0
2026-03-23T11:00:00,14.15,40.756,29.5,4.6,40.1,765.4,2.8,3.9,9.7,0.0
2026-03-23T11:30:00,13.53,40.706,27.1,5.0,41.6,765.5,2.3,3.6,349.2,0.0
2026-03-23T12:00:00,13.44,41.915,26.2,5.9,36.3,765.6,2.7,3.7,13.2,0.0
2026-03-23T12:30:00,13.47,42.646,25.7,6.3,39.0,765.7,2.5,3.7,40.7,0.0
2026-03-23T13:00:00,13.57,42.908,26.2,5.1,53.2,765.5,2.2,3.2,6.6,0.0
2026-03-23T13:30:00,13.57,40.360,21.0,7.1,37.5,765.6,1.9,2.9,40.2,0.0
2026-03-23T14:00:00,13.44,37.775,19.6,5.4,50.9,765.4,2.9,3.8,20.3,0.0
2026-03-23T14:30:00,13.78,35.348,16.7,6.3,46.5,765.4,3.7,4.8,359.3,0.0
2026-03-23T15:00:00,13.44,31.897,15.8,6.3,49.8,765.2,3.4,4.7,0.6,0.0
2026-03-23T15:30:00,13.44,30.580,13.8,6.9,44.6,764.9,3.7,4.9,12.1,0.0
2026-03-23T16:00:00,13.47,28.885,13.8,7.3,40.8,764.9,3.4,4.9,4.5,0.0
2026-03-23T16:30:00,13.44,27.187,10.9,7.8,40.6,764.8,2.8,4.0,355.9,0.0
2026-03-23T17:00:00,13.19,27.255,9.8,7.6,37.6,764.7,2.9,4.7,7.7,0.0
2026-03-23T17:30:00,13.10,26.531,8.3,7.3,38.1,764.5,3.4,5.5,6.8,0.0
2026-03-23T18:00:00,13.04,26.253,7.0,7.7,36.3,764.6,3.0,4.3,11.2,0.0
2026-03-23T18:30:00,13.04,26.055,7.0,6.9,40.6,764.6,2.5,3.3,38.0,0.0
2026-03-23T19:00:00,12.98,25.434,7.6,5.7,46.5,764.6,2.7,3.6,32.3,0.0
2026-03-23T19:30:00,12.98,25.898,6.9,5.7,43.1,764.4,2.9,4.2,14.6,0.0
2026-03-23T20:00:00,12.92,25.525,6.0,4.4,50.9,764.4,3.5,4.9,20.2,0.0
2026-03-23T20:30:00,12.92,26.174,7.6,4.7,47.5,764.3,3.7,4.9,10.4,0.0
2026-03-23T21:00:00,12.92,25.955,6.9,5.4,45.2,764.0,4.5,6.5,1.7,0.0
2026-03-23T21:30:00,12.89,26.610,6.1,3.8,47.8,764.0,4.1,4.8,14.8,0.0
2026-03-23T22:00:00,12.85,26.253,5.7,4.9,42.3,764.0,4.1,5.9,14.2,0.0
2026-03-23T22:30:00,12.85,25.943,5.3,4.6,42.3,763.9,4.6,6.3,359.8,0.0
2026-03-23T23:00:00,12.85,26.173,5.4,4.4,45.3,763.8,4.3,5.7,7.8,0.0
2026-03-23T23:30:00,12.82,27.266,5.1,4.2,41.5,763.4,4.5,6.0,14.1,0.0
2026-03-24T00:00:00,12.79,28.103,5.0,4.4,38.0,763.3,3.5,4.4,16.9,0.0
2026-03-24T00:30:00,12.79,29.549,5.3,3.4,43.3,763.0,3.1,4.0,26.7,0.0
2026-03-24T01:00:00,12.79,29.621,5.3,3.1,46.7,762.7,4.0,5.1,14.4,0.0
2026-03-24T01:30:00,12.79,30.201,5.3,5.0,38.7,762.5,3.4,4.7,2.2,0.0
2026-03-24T02:00:00,12.79,31.338,5.2,5.0,36.0,762.4,2.9,3.8,39.6,0.0
2026-03-24T02:30:00,12.73,33.277,5.1,4.1,42.7,762.5,3.3,4.6,25.7,0.0
2026-03-24T03:00:00,12.73,34.084,5.0,4.1,41.5,762.2,3.8,6.1,26.0,0.0
